-99,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
5,0.001805604,0.001744597,0.001686839,0.001632097,0.001580156,0.001530822,0.001483918,0.00143928,0.001396762,0.001356227,0.001317548,0.001280613,0.001245313,0.001211552,0.001179238,0.001148288,0.001118623,0.001090173,0.00106287,0.001036651,0.001011458,0.000987237,0.000963938,0.000941513,0.000919919,0.000899113
6,0.001808522,0.001747449,0.001689628,0.001634825,0.001582826,0.001533437,0.001486479,0.00144179,0.001399222,0.001358638,0.001319914,0.001282933,0.001247591,0.001213788,0.001181434,0.001150444,0.001120743,0.001092256,0.001064917,0.001038663,0.001013437,0.000989184,0.000965853,0.000943398,0.000921773,0.000900938
7,0.001811468,0.001750328,0.001692443,0.001637579,0.001585521,0.001536074,0.001489062,0.00144432,0.001401702,0.00136107,0.001322298,0.001285273,0.001249886,0.001216041,0.001183646,0.001152617,0.001122877,0.001094353,0.001066978,0.001040689,0.001015429,0.000991143,0.000967781,0.000945295,0.00092364,0.000902776
8,0.001814443,0.001753234,0.001695284,0.001640357,0.001588239,0.001538735,0.001491667,0.001446872,0.001404202,0.001363521,0.001324702,0.00128763,0.001252199,0.001218311,0.001185874,0.001154805,0.001125026,0.001096465,0.001069053,0.00104273,0.001017435,0.000993116,0.000969721,0.000947203,0.000925518,0.000904624
9,0.001817446,0.001756168,0.001698152,0.001643161,0.001590982,0.001541419,0.001494294,0.001449445,0.001406723,0.001365991,0.001327124,0.001290006,0.00125453,0.001220598,0.001188119,0.00115701,0.001127191,0.001098591,0.001071143,0.001044783,0.001019454,0.000995101,0.000971674,0.000949124,0.000927408,0.000906484
10,0.001820478,0.00175913,0.001701045,0.00164599,0.001593748,0.001544126,0.001496944,0.00145204,0.001409265,0.001368482,0.001329565,0.0012924,0.001256878,0.001222902,0.00119038,0.00115923,0.001129371,0.001100733,0.001073247,0.001046851,0.001021487,0.0009971,0.000973639,0.000951057,0.00092931,0.000908355
11,0.001823539,0.001762118,0.001703965,0.001648843,0.001596539,0.001546856,0.001499616,0.001454656,0.001411827,0.001370992,0.001332026,0.001294812,0.001259244,0.001225223,0.001192658,0.001161466,0.001131567,0.001102889,0.001075365,0.001048933,0.001023533,0.000999111,0.000975617,0.000953002,0.000931223,0.000910238
12,0.001826628,0.001765134,0.001706911,0.001651722,0.001599353,0.001549609,0.001502309,0.001457293,0.001414409,0.001373522,0.001334505,0.001297242,0.001261627,0.001227561,0.001194952,0.001163717,0.001133777,0.00110506,0.001077498,0.001051028,0.001025592,0.001001135,0.000977607,0.000954959,0.000933148,0.000912132
13,0.001829746,0.001768177,0.001709883,0.001654626,0.001602192,0.001552385,0.001505026,0.001459951,0.001417012,0.001376072,0.001337003,0.001299691,0.001264028,0.001229916,0.001197263,0.001165985,0.001136003,0.001107246,0.001079644,0.001053137,0.001027664,0.001003172,0.000979609,0.000956929,0.000935085,0.000914037
14,0.001832892,0.001771248,0.001712881,0.001657555,0.001605055,0.001555184,0.001507764,0.001462631,0.001419636,0.001378641,0.00133952,0.001302158,0.001266447,0.001232288,0.001199589,0.001168268,0.001138244,0.001109446,0.001081805,0.00105526,0.00102975,0.001005222,0.000981624,0.00095891,0.000937034,0.000915954
15,0.001836067,0.001774346,0.001715906,0.001660509,0.001607942,0.001558006,0.001510524,0.001465332,0.00142228,0.00138123,0.001342057,0.001304643,0.001268883,0.001234676,0.001201933,0.001170567,0.001140501,0.001111661,0.001083981,0.001057396,0.001031849,0.001007285,0.000983652,0.000960903,0.000938994,0.000917882
16,0.001839271,0.001777471,0.001718956,0.001663489,0.001610853,0.001560852,0.001513307,0.001468055,0.001424944,0.001383839,0.001344612,0.001307147,0.001271337,0.001237082,0.001204292,0.001172882,0.001142772,0.001113891,0.00108617,0.001059546,0.001033961,0.00100936,0.000985692,0.000962909,0.000940966,0.000919822
17,0.001842503,0.001780624,0.001722033,0.001666493,0.001613788,0.00156372,0.001516112,0.001470798,0.001427629,0.001386467,0.001347186,0.001309669,0.001273808,0.001239505,0.001206668,0.001175212,0.001145059,0.001116136,0.001088374,0.00106171,0.001036087,0.001011449,0.000987745,0.000964926,0.00094295,0.000921772
18,0.001845763,0.001783804,0.001725136,0.001669523,0.001616747,0.001566612,0.001518939,0.001473563,0.001430335,0.001389116,0.001349779,0.001312209,0.001276297,0.001241945,0.001209061,0.001177559,0.001147361,0.001118395,0.001090592,0.001063888,0.001038226,0.00101355,0.00098981,0.000966956,0.000944945,0.000923734
19,0.001849052,0.001787011,0.001728265,0.001672577,0.00161973,0.001569527,0.001521788,0.00147635,0.001433061,0.001391784,0.001352391,0.001314767,0.001278804,0.001244402,0.001211469,0.001179921,0.001149679,0.001120669,0.001092824,0.00106608,0.001040379,0.001015665,0.000991887,0.000968998,0.000946952,0.000925708
20,0.00185237,0.001790246,0.001731421,0.001675657,0.001622737,0.001572465,0.00152466,0.001479157,0.001435807,0.001394471,0.001355022,0.001317344,0.001281328,0.001246876,0.001213894,0.001182299,0.001152011,0.001122958,0.00109507,0.001068285,0.001042544,0.001017792,0.000993977,0.000971052,0.000948971,0.000927693
21,0.001855716,0.001793508,0.001734602,0.001678762,0.001625768,0.001575426,0.001527553,0.001481986,0.001438574,0.001397179,0.001357673,0.001319939,0.00128387,0.001249366,0.001216336,0.001184693,0.001154359,0.001125261,0.001097331,0.001070505,0.001044723,0.001019932,0.00099608,0.000973118,0.000951002,0.000929689
22,0.001859091,0.001796797,0.00173781,0.001681891,0.001628824,0.00157841,0.001530469,0.001484836,0.001441362,0.001399906,0.001360342,0.001322552,0.00128643,0.001251874,0.001218794,0.001187103,0.001156723,0.00112758,0.001099606,0.001072738,0.001046916,0.001022085,0.000998195,0.000975196,0.000953044,0.000931697
23,0.001862495,0.001800114,0.001741044,0.001685046,0.001631903,0.001581417,0.001533407,0.001487708,0.001444169,0.001402652,0.00136303,0.001325184,0.001289007,0.001254399,0.001221268,0.001189528,0.001159101,0.001129913,0.001101895,0.001074984,0.001049121,0.001024251,0.001000322,0.000977286,0.000955098,0.000933715
24,0.001865927,0.001803458,0.001744304,0.001688226,0.001635007,0.001584447,0.001536367,0.001490601,0.001446998,0.001405419,0.001365737,0.001327834,0.001291602,0.001256941,0.001223758,0.00119197,0.001161495,0.001132261,0.001104198,0.001077245,0.00105134,0.00102643,0.001002462,0.000979388,0.000957164,0.000935746
25,0.001869387,0.001806829,0.001747591,0.001691431,0.001638134,0.0015875,0.001539349,0.001493515,0.001449847,0.001408205,0.001368463,0.001330502,0.001294214,0.001259499,0.001226265,0.001194427,0.001163904,0.001134623,0.001106516,0.001079519,0.001053573,0.001028622,0.001004614,0.000981503,0.000959241,0.000937787
26,0.001872876,0.001810228,0.001750903,0.001694662,0.001641286,0.001590577,0.001542354,0.001496451,0.001452716,0.001411011,0.001371208,0.001333188,0.001296844,0.001262075,0.001228789,0.0011969,0.001166328,0.001137,0.001108848,0.001081807,0.001055818,0.001030826,0.001006779,0.000983629,0.00096133,0.00093984
27,0.001876394,0.001813654,0.001754242,0.001697917,0.001644461,0.001593676,0.00154538,0.001499408,0.001455606,0.001413837,0.001373972,0.001335893,0.001299491,0.001264668,0.001231329,0.001199388,0.001168768,0.001139392,0.001111194,0.001084109,0.001058077,0.001033044,0.001008957,0.000985768,0.000963431,0.000941905
28,0.00187994,0.001817107,0.001757607,0.001701197,0.001647661,0.001596799,0.001548429,0.001502386,0.001458516,0.001416682,0.001376754,0.001338616,0.001302157,0.001267277,0.001233885,0.001201893,0.001171222,0.001141799,0.001113555,0.001086425,0.00106035,0.001035274,0.001011147,0.000987918,0.000965544,0.00094398
29,0.001883515,0.001820588,0.001760998,0.001704503,0.001650885,0.001599945,0.0015515,0.001505385,0.001461447,0.001419547,0.001379556,0.001341357,0.001304839,0.001269904,0.001236457,0.001204413,0.001173692,0.001144221,0.001115929,0.001088754,0.001062635,0.001037518,0.001013349,0.000990081,0.000967668,0.000946067
30,0.001887119,0.001824096,0.001764415,0.001707834,0.001654133,0.001603114,0.001554593,0.001508406,0.001464399,0.001422432,0.001382377,0.001344116,0.00130754,0.001272547,0.001239046,0.001206949,0.001176178,0.001146657,0.001118318,0.001091097,0.001064934,0.001039774,0.001015564,0.000992256,0.000969804,0.000948166